
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115e96f65: mov    -0x28(%rbp),%rbx
  0x0000000115e96f69: shl    $0x2,%ecx
  0x0000000115e96f6c: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96f70: and    $0xff,%ebx
  0x0000000115e96f76: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96f7a: movzbl 0x1(%r13),%ebx
  0x0000000115e96f7f: inc    %r13
  0x0000000115e96f82: movabs $0x10e0ff040,%r10
  0x0000000115e96f8c: jmpq   *(%r10,%rbx,8)
  0x0000000115e96f90: mov    -0x10(%rbp),%rsp
  0x0000000115e96f94: movq   $0x0,-0x10(%rbp)
  0x0000000115e96f9c: mov    -0x38(%rbp),%r13
  0x0000000115e96fa0: mov    -0x30(%rbp),%r14
  0x0000000115e96fa4: movzwl 0x1(%r13),%ecx
  0x0000000115e96fa9: mov    -0x28(%rbp),%rbx
  0x0000000115e96fad: shl    $0x2,%ecx
  0x0000000115e96fb0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96fb4: and    $0xff,%ebx
  0x0000000115e96fba: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96fbe: movzbl 0x2(%r13),%ebx
  0x0000000115e96fc3: add    $0x2,%r13
  0x0000000115e96fc7: movabs $0x10e101840,%r10
  0x0000000115e96fd1: jmpq   *(%r10,%rbx,8)
  0x0000000115e96fd5: mov    -0x10(%rbp),%rsp
  0x0000000115e96fd9: movq   $0x0,-0x10(%rbp)
  0x0000000115e96fe1: mov    -0x38(%rbp),%r13
  0x0000000115e96fe5: mov    -0x30(%rbp),%r14
  0x0000000115e96fe9: movzwl 0x1(%r13),%ecx
  0x0000000115e96fee: mov    -0x28(%rbp),%rbx
  0x0000000115e96ff2: shl    $0x2,%ecx
  0x0000000115e96ff5: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96ff9: and    $0xff,%ebx
  0x0000000115e96fff: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97003: movzbl 0x2(%r13),%ebx
  0x0000000115e97008: add    $0x2,%r13
  0x0000000115e9700c: movabs $0x10e100840,%r10
  0x0000000115e97016: jmpq   *(%r10,%rbx,8)
  0x0000000115e9701a: mov    -0x10(%rbp),%rsp
  0x0000000115e9701e: movq   $0x0,-0x10(%rbp)
  0x0000000115e97026: mov    -0x38(%rbp),%r13
  0x0000000115e9702a: mov    -0x30(%rbp),%r14
  0x0000000115e9702e: movzwl 0x1(%r13),%ecx
  0x0000000115e97033: mov    -0x28(%rbp),%rbx
  0x0000000115e97037: shl    $0x2,%ecx
  0x0000000115e9703a: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9703e: and    $0xff,%ebx
  0x0000000115e97044: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97048: movzbl 0x2(%r13),%ebx
  0x0000000115e9704d: add    $0x2,%r13
  0x0000000115e97051: movabs $0x10e100040,%r10
  0x0000000115e9705b: jmpq   *(%r10,%rbx,8)
  0x0000000115e9705f: mov    -0x10(%rbp),%rsp
  0x0000000115e97063: movq   $0x0,-0x10(%rbp)
  0x0000000115e9706b: mov    -0x38(%rbp),%r13
  0x0000000115e9706f: mov    -0x30(%rbp),%r14
  0x0000000115e97073: movzwl 0x1(%r13),%ecx
  0x0000000115e97078: mov    -0x28(%rbp),%rbx
  0x0000000115e9707c: shl    $0x2,%ecx
  0x0000000115e9707f: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97083: and    $0xff,%ebx
  0x0000000115e97089: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9708d: movzbl 0x2(%r13),%ebx
  0x0000000115e97092: add    $0x2,%r13
  0x0000000115e97096: movabs $0x10e0ff840,%r10
  0x0000000115e970a0: jmpq   *(%r10,%rbx,8)
  0x0000000115e970a4: mov    -0x10(%rbp),%rsp
  0x0000000115e970a8: movq   $0x0,-0x10(%rbp)
  0x0000000115e970b0: mov    -0x38(%rbp),%r13
  0x0000000115e970b4: mov    -0x30(%rbp),%r14
  0x0000000115e970b8: movzwl 0x1(%r13),%ecx
  0x0000000115e970bd: mov    -0x28(%rbp),%rbx
  0x0000000115e970c1: shl    $0x2,%ecx
  0x0000000115e970c4: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e970c8: and    $0xff,%ebx
  0x0000000115e970ce: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e970d2: movzbl 0x2(%r13),%ebx
  0x0000000115e970d7: add    $0x2,%r13
  0x0000000115e970db: movabs $0x10e0ff040,%r10
  0x0000000115e970e5: jmpq   *(%r10,%rbx,8)
  0x0000000115e970e9: mov    -0x10(%rbp),%rsp
  0x0000000115e970ed: movq   $0x0,-0x10(%rbp)
  0x0000000115e970f5: mov    -0x38(%rbp),%r13
  0x0000000115e970f9: mov    -0x30(%rbp),%r14
  0x0000000115e970fd: mov    -0x20(%rbp),%rbx
  0x0000000115e97101: test   %rbx,%rbx
  0x0000000115e97104: je     0x0000000115e9718c
  0x0000000115e9710a: cmpb   $0xba,0x0(%r13)
  0x0000000115e9710f: je     0x0000000115e9712e
  0x0000000115e97115: cmpb   $0xe9,0x0(%r13)
  0x0000000115e9711a: je     0x0000000115e9712e
  0x0000000115e97120: mov    -0x18(%rbp),%rcx
  0x0000000115e97124: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e97128: jne    0x0000000115e9718c
  0x0000000115e9712e: mov    %rax,%rcx
  0x0000000115e97131: test   %rcx,%rcx
  0x0000000115e97134: jne    0x0000000115e97140
  0x0000000115e97136: orq    $0x1,-0x8(%rbx)
  0x0000000115e9713e: jmp    0x0000000115e9718c
  0x0000000115e97140: mov    0x8(%rcx),%ecx
  0x0000000115e97143: shl    $0x3,%rcx
  0x0000000115e97147: xor    -0x8(%rbx),%rcx
  0x0000000115e9714b: test   $0xfffffffffffffffc,%rcx
  0x0000000115e97152: je     0x0000000115e9718c
  0x0000000115e97154: test   $0x2,%rcx
  0x0000000115e9715b: jne    0x0000000115e9718c
  0x0000000115e9715d: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e97165: je     0x0000000115e97188
  0x0000000115e97167: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e9716f: je     0x0000000115e97188
  0x0000000115e97171: xor    -0x8(%rbx),%rcx
  0x0000000115e97175: test   $0xfffffffffffffffc,%rcx
  0x0000000115e9717c: je     0x0000000115e9718c
  0x0000000115e9717e: orq    $0x2,-0x8(%rbx)
  0x0000000115e97186: jmp    0x0000000115e9718c
  0x0000000115e97188: mov    %rcx,-0x8(%rbx)
  0x0000000115e9718c: movzwl 0x1(%r13),%ecx
  0x0000000115e97191: mov    -0x28(%rbp),%rbx
  0x0000000115e97195: shl    $0x2,%ecx
  0x0000000115e97198: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9719c: and    $0xff,%ebx
  0x0000000115e971a2: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e971a6: movzbl 0x2(%r13),%ebx
  0x0000000115e971ab: add    $0x2,%r13
  0x0000000115e971af: movabs $0x10e101040,%r10
  0x0000000115e971b9: jmpq   *(%r10,%rbx,8)
  0x0000000115e971bd: mov    -0x10(%rbp),%rsp
  0x0000000115e971c1: movq   $0x0,-0x10(%rbp)
  0x0000000115e971c9: mov    -0x38(%rbp),%r13
  0x0000000115e971cd: mov    -0x30(%rbp),%r14
  0x0000000115e971d1: movzwl 0x1(%r13),%ecx
  0x0000000115e971d6: mov    -0x28(%rbp),%rbx
  0x0000000115e971da: shl    $0x2,%ecx
  0x0000000115e971dd: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e971e1: and    $0xff,%ebx
  0x0000000115e971e7: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e971eb: movzbl 0x2(%r13),%ebx
  0x0000000115e971f0: add    $0x2,%r13
  0x0000000115e971f4: movabs $0x10e0ff040,%r10
  0x0000000115e971fe: jmpq   *(%r10,%rbx,8)
  0x0000000115e97202: mov    -0x10(%rbp),%rsp
  0x0000000115e97206: movq   $0x0,-0x10(%rbp)
  0x0000000115e9720e: mov    -0x38(%rbp),%r13
  0x0000000115e97212: mov    -0x30(%rbp),%r14
  0x0000000115e97216: movzwl 0x1(%r13),%ecx
  0x0000000115e9721b: mov    -0x28(%rbp),%rbx
  0x0000000115e9721f: shl    $0x2,%ecx
  0x0000000115e97222: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97226: and    $0xff,%ebx
  0x0000000115e9722c: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97230: movzbl 0x2(%r13),%ebx
  0x0000000115e97235: add    $0x2,%r13
  0x0000000115e97239: movabs $0x10e0ff040,%r10
  0x0000000115e97243: jmpq   *(%r10,%rbx,8)
  0x0000000115e97247: mov    -0x10(%rbp),%rsp
  0x0000000115e9724b: movq   $0x0,-0x10(%rbp)
  0x0000000115e97253: mov    -0x38(%rbp),%r13
  0x0000000115e97257: mov    -0x30(%rbp),%r14
  0x0000000115e9725b: movzwl 0x1(%r13),%ecx
  0x0000000115e97260: mov    -0x28(%rbp),%rbx
  0x0000000115e97264: shl    $0x2,%ecx
  0x0000000115e97267: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9726b: and    $0xff,%ebx
  0x0000000115e97271: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97275: movzbl 0x2(%r13),%ebx
  0x0000000115e9727a: add    $0x2,%r13
  0x0000000115e9727e: movabs $0x10e0ff040,%r10
  0x0000000115e97288: jmpq   *(%r10,%rbx,8)
  0x0000000115e9728c: mov    -0x10(%rbp),%rsp
  0x0000000115e97290: movq   $0x0,-0x10(%rbp)
  0x0000000115e97298: mov    -0x38(%rbp),%r13
  0x0000000115e9729c: mov    -0x30(%rbp),%r14
  0x0000000115e972a0: movzwl 0x1(%r13),%ecx
  0x0000000115e972a5: mov    -0x28(%rbp),%rbx
  0x0000000115e972a9: shl    $0x2,%ecx
  0x0000000115e972ac: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e972b0: and    $0xff,%ebx
  0x0000000115e972b6: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e972ba: movzbl 0x2(%r13),%ebx
  0x0000000115e972bf: add    $0x2,%r13
  0x0000000115e972c3: movabs $0x10e0ff040,%r10
  0x0000000115e972cd: jmpq   *(%r10,%rbx,8)
  0x0000000115e972d1: mov    -0x10(%rbp),%rsp
  0x0000000115e972d5: movq   $0x0,-0x10(%rbp)
  0x0000000115e972dd: mov    -0x38(%rbp),%r13
  0x0000000115e972e1: mov    -0x30(%rbp),%r14
  0x0000000115e972e5: movzwl 0x1(%r13),%ecx
  0x0000000115e972ea: mov    -0x28(%rbp),%rbx
  0x0000000115e972ee: shl    $0x2,%ecx
  0x0000000115e972f1: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e972f5: and    $0xff,%ebx
  0x0000000115e972fb: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e972ff: movzbl 0x3(%r13),%ebx
  0x0000000115e97304: add    $0x3,%r13
  0x0000000115e97308: movabs $0x10e101840,%r10
  0x0000000115e97312: jmpq   *(%r10,%rbx,8)
  0x0000000115e97316: mov    -0x10(%rbp),%rsp
  0x0000000115e9731a: movq   $0x0,-0x10(%rbp)
  0x0000000115e97322: mov    -0x38(%rbp),%r13
  0x0000000115e97326: mov    -0x30(%rbp),%r14
  0x0000000115e9732a: movzwl 0x1(%r13),%ecx
  0x0000000115e9732f: mov    -0x28(%rbp),%rbx
  0x0000000115e97333: shl    $0x2,%ecx
  0x0000000115e97336: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9733a: and    $0xff,%ebx
  0x0000000115e97340: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97344: movzbl 0x3(%r13),%ebx
  0x0000000115e97349: add    $0x3,%r13
  0x0000000115e9734d: movabs $0x10e100840,%r10
  0x0000000115e97357: jmpq   *(%r10,%rbx,8)
  0x0000000115e9735b: mov    -0x10(%rbp),%rsp
  0x0000000115e9735f: movq   $0x0,-0x10(%rbp)
  0x0000000115e97367: mov    -0x38(%rbp),%r13
  0x0000000115e9736b: mov    -0x30(%rbp),%r14
  0x0000000115e9736f: movzwl 0x1(%r13),%ecx
  0x0000000115e97374: mov    -0x28(%rbp),%rbx
  0x0000000115e97378: shl    $0x2,%ecx
  0x0000000115e9737b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9737f: and    $0xff,%ebx
  0x0000000115e97385: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97389: movzbl 0x3(%r13),%ebx
  0x0000000115e9738e: add    $0x3,%r13
  0x0000000115e97392: movabs $0x10e100040,%r10
  0x0000000115e9739c: jmpq   *(%r10,%rbx,8)
  0x0000000115e973a0: mov    -0x10(%rbp),%rsp
  0x0000000115e973a4: movq   $0x0,-0x10(%rbp)
  0x0000000115e973ac: mov    -0x38(%rbp),%r13
  0x0000000115e973b0: mov    -0x30(%rbp),%r14
  0x0000000115e973b4: movzwl 0x1(%r13),%ecx
  0x0000000115e973b9: mov    -0x28(%rbp),%rbx
  0x0000000115e973bd: shl    $0x2,%ecx
  0x0000000115e973c0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e973c4: and    $0xff,%ebx
  0x0000000115e973ca: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e973ce: movzbl 0x3(%r13),%ebx
  0x0000000115e973d3: add    $0x3,%r13
  0x0000000115e973d7: movabs $0x10e0ff840,%r10
  0x0000000115e973e1: jmpq   *(%r10,%rbx,8)
  0x0000000115e973e5: mov    -0x10(%rbp),%rsp
  0x0000000115e973e9: movq   $0x0,-0x10(%rbp)
  0x0000000115e973f1: mov    -0x38(%rbp),%r13
  0x0000000115e973f5: mov    -0x30(%rbp),%r14
  0x0000000115e973f9: movzwl 0x1(%r13),%ecx
  0x0000000115e973fe: mov    -0x28(%rbp),%rbx
  0x0000000115e97402: shl    $0x2,%ecx
  0x0000000115e97405: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97409: and    $0xff,%ebx
  0x0000000115e9740f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97413: movzbl 0x3(%r13),%ebx
  0x0000000115e97418: add    $0x3,%r13
  0x0000000115e9741c: movabs $0x10e0ff040,%r10
  0x0000000115e97426: jmpq   *(%r10,%rbx,8)
  0x0000000115e9742a: mov    -0x10(%rbp),%rsp
  0x0000000115e9742e: movq   $0x0,-0x10(%rbp)
  0x0000000115e97436: mov    -0x38(%rbp),%r13
  0x0000000115e9743a: mov    -0x30(%rbp),%r14
  0x0000000115e9743e: mov    -0x20(%rbp),%rbx
  0x0000000115e97442: test   %rbx,%rbx
  0x0000000115e97445: je     0x0000000115e974cd
  0x0000000115e9744b: cmpb   $0xba,0x0(%r13)
  0x0000000115e97450: je     0x0000000115e9746f
  0x0000000115e97456: cmpb   $0xe9,0x0(%r13)
  0x0000000115e9745b: je     0x0000000115e9746f
  0x0000000115e97461: mov    -0x18(%rbp),%rcx
  0x0000000115e97465: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e97469: jne    0x0000000115e974cd
  0x0000000115e9746f: mov    %rax,%rcx
  0x0000000115e97472: test   %rcx,%rcx
  0x0000000115e97475: jne    0x0000000115e97481
  0x0000000115e97477: orq    $0x1,-0x8(%rbx)
  0x0000000115e9747f: jmp    0x0000000115e974cd
  0x0000000115e97481: mov    0x8(%rcx),%ecx
  0x0000000115e97484: shl    $0x3,%rcx
  0x0000000115e97488: xor    -0x8(%rbx),%rcx
  0x0000000115e9748c: test   $0xfffffffffffffffc,%rcx
  0x0000000115e97493: je     0x0000000115e974cd
  0x0000000115e97495: test   $0x2,%rcx
  0x0000000115e9749c: jne    0x0000000115e974cd
  0x0000000115e9749e: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e974a6: je     0x0000000115e974c9
  0x0000000115e974a8: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e974b0: je     0x0000000115e974c9
  0x0000000115e974b2: xor    -0x8(%rbx),%rcx
  0x0000000115e974b6: test   $0xfffffffffffffffc,%rcx
  0x0000000115e974bd: je     0x0000000115e974cd
  0x0000000115e974bf: orq    $0x2,-0x8(%rbx)
  0x0000000115e974c7: jmp    0x0000000115e974cd
  0x0000000115e974c9: mov    %rcx,-0x8(%rbx)
  0x0000000115e974cd: movzwl 0x1(%r13),%ecx
  0x0000000115e974d2: mov    -0x28(%rbp),%rbx
  0x0000000115e974d6: shl    $0x2,%ecx
  0x0000000115e974d9: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e974dd: and    $0xff,%ebx
  0x0000000115e974e3: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e974e7: movzbl 0x3(%r13),%ebx
  0x0000000115e974ec: add    $0x3,%r13
  0x0000000115e974f0: movabs $0x10e101040,%r10
  0x0000000115e974fa: jmpq   *(%r10,%rbx,8)
  0x0000000115e974fe: mov    -0x10(%rbp),%rsp
  0x0000000115e97502: movq   $0x0,-0x10(%rbp)
  0x0000000115e9750a: mov    -0x38(%rbp),%r13
  0x0000000115e9750e: mov    -0x30(%rbp),%r14
  0x0000000115e97512: movzwl 0x1(%r13),%ecx
  0x0000000115e97517: mov    -0x28(%rbp),%rbx
  0x0000000115e9751b: shl    $0x2,%ecx
  0x0000000115e9751e: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97522: and    $0xff,%ebx
  0x0000000115e97528: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9752c: movzbl 0x3(%r13),%ebx
  0x0000000115e97531: add    $0x3,%r13
  0x0000000115e97535: movabs $0x10e0ff040,%r10
  0x0000000115e9753f: jmpq   *(%r10,%rbx,8)
  0x0000000115e97543: mov    -0x10(%rbp),%rsp
  0x0000000115e97547: movq   $0x0,-0x10(%rbp)
  0x0000000115e9754f: mov    -0x38(%rbp),%r13
  0x0000000115e97553: mov    -0x30(%rbp),%r14
  0x0000000115e97557: movzwl 0x1(%r13),%ecx
  0x0000000115e9755c: mov    -0x28(%rbp),%rbx
  0x0000000115e97560: shl    $0x2,%ecx
  0x0000000115e97563: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97567: and    $0xff,%ebx
  0x0000000115e9756d: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97571: movzbl 0x3(%r13),%ebx
  0x0000000115e97576: add    $0x3,%r13
  0x0000000115e9757a: movabs $0x10e0ff040,%r10
  0x0000000115e97584: jmpq   *(%r10,%rbx,8)
  0x0000000115e97588: mov    -0x10(%rbp),%rsp
  0x0000000115e9758c: movq   $0x0,-0x10(%rbp)
  0x0000000115e97594: mov    -0x38(%rbp),%r13
  0x0000000115e97598: mov    -0x30(%rbp),%r14
  0x0000000115e9759c: movzwl 0x1(%r13),%ecx
  0x0000000115e975a1: mov    -0x28(%rbp),%rbx
  0x0000000115e975a5: shl    $0x2,%ecx
  0x0000000115e975a8: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e975ac: and    $0xff,%ebx
  0x0000000115e975b2: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e975b6: movzbl 0x3(%r13),%ebx
  0x0000000115e975bb: add    $0x3,%r13
  0x0000000115e975bf: movabs $0x10e0ff040,%r10
  0x0000000115e975c9: jmpq   *(%r10,%rbx,8)
  0x0000000115e975cd: mov    -0x10(%rbp),%rsp
  0x0000000115e975d1: movq   $0x0,-0x10(%rbp)
  0x0000000115e975d9: mov    -0x38(%rbp),%r13
  0x0000000115e975dd: mov    -0x30(%rbp),%r14
  0x0000000115e975e1: movzwl 0x1(%r13),%ecx
  0x0000000115e975e6: mov    -0x28(%rbp),%rbx
  0x0000000115e975ea: shl    $0x2,%ecx
  0x0000000115e975ed: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e975f1: and    $0xff,%ebx
  0x0000000115e975f7: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e975fb: movzbl 0x3(%r13),%ebx
  0x0000000115e97600: add    $0x3,%r13
  0x0000000115e97604: movabs $0x10e0ff040,%r10
  0x0000000115e9760e: jmpq   *(%r10,%rbx,8)
  0x0000000115e97612: mov    -0x10(%rbp),%rsp
  0x0000000115e97616: movq   $0x0,-0x10(%rbp)
  0x0000000115e9761e: mov    -0x38(%rbp),%r13
  0x0000000115e97622: mov    -0x30(%rbp),%r14
  0x0000000115e97626: movzwl 0x1(%r13),%ecx
  0x0000000115e9762b: mov    -0x28(%rbp),%rbx
  0x0000000115e9762f: shl    $0x2,%ecx
  0x0000000115e97632: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97636: and    $0xff,%ebx
  0x0000000115e9763c: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97640: movzbl 0x4(%r13),%ebx
  0x0000000115e97645: add    $0x4,%r13
  0x0000000115e97649: movabs $0x10e101840,%r10
  0x0000000115e97653: jmpq   *(%r10,%rbx,8)
  0x0000000115e97657: mov    -0x10(%rbp),%rsp
  0x0000000115e9765b: movq   $0x0,-0x10(%rbp)
  0x0000000115e97663: mov    -0x38(%rbp),%r13
  0x0000000115e97667: mov    -0x30(%rbp),%r14
  0x0000000115e9766b: movzwl 0x1(%r13),%ecx
  0x0000000115e97670: mov    -0x28(%rbp),%rbx
  0x0000000115e97674: shl    $0x2,%ecx
  0x0000000115e97677: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9767b: and    $0xff,%ebx
  0x0000000115e97681: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97685: movzbl 0x4(%r13),%ebx
  0x0000000115e9768a: add    $0x4,%r13
  0x0000000115e9768e: movabs $0x10e100840,%r10
  0x0000000115e97698: jmpq   *(%r10,%rbx,8)
  0x0000000115e9769c: mov    -0x10(%rbp),%rsp
  0x0000000115e976a0: movq   $0x0,-0x10(%rbp)
  0x0000000115e976a8: mov    -0x38(%rbp),%r13
  0x0000000115e976ac: mov    -0x30(%rbp),%r14
  0x0000000115e976b0: movzwl 0x1(%r13),%ecx
  0x0000000115e976b5: mov    -0x28(%rbp),%rbx
  0x0000000115e976b9: shl    $0x2,%ecx
  0x0000000115e976bc: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e976c0: and    $0xff,%ebx
  0x0000000115e976c6: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e976ca: movzbl 0x4(%r13),%ebx
  0x0000000115e976cf: add    $0x4,%r13
  0x0000000115e976d3: movabs $0x10e100040,%r10
  0x0000000115e976dd: jmpq   *(%r10,%rbx,8)
  0x0000000115e976e1: mov    -0x10(%rbp),%rsp
  0x0000000115e976e5: movq   $0x0,-0x10(%rbp)
  0x0000000115e976ed: mov    -0x38(%rbp),%r13
  0x0000000115e976f1: mov    -0x30(%rbp),%r14
  0x0000000115e976f5: movzwl 0x1(%r13),%ecx
  0x0000000115e976fa: mov    -0x28(%rbp),%rbx
  0x0000000115e976fe: shl    $0x2,%ecx
  0x0000000115e97701: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97705: and    $0xff,%ebx
  0x0000000115e9770b: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9770f: movzbl 0x4(%r13),%ebx
  0x0000000115e97714: add    $0x4,%r13
  0x0000000115e97718: movabs $0x10e0ff840,%r10
  0x0000000115e97722: jmpq   *(%r10,%rbx,8)
  0x0000000115e97726: mov    -0x10(%rbp),%rsp
  0x0000000115e9772a: movq   $0x0,-0x10(%rbp)
  0x0000000115e97732: mov    -0x38(%rbp),%r13
  0x0000000115e97736: mov    -0x30(%rbp),%r14
  0x0000000115e9773a: movzwl 0x1(%r13),%ecx
  0x0000000115e9773f: mov    -0x28(%rbp),%rbx
  0x0000000115e97743: shl    $0x2,%ecx
  0x0000000115e97746: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9774a: and    $0xff,%ebx
  0x0000000115e97750: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97754: movzbl 0x4(%r13),%ebx
  0x0000000115e97759: add    $0x4,%r13
  0x0000000115e9775d: movabs $0x10e0ff040,%r10
  0x0000000115e97767: jmpq   *(%r10,%rbx,8)
  0x0000000115e9776b: mov    -0x10(%rbp),%rsp
  0x0000000115e9776f: movq   $0x0,-0x10(%rbp)
  0x0000000115e97777: mov    -0x38(%rbp),%r13
  0x0000000115e9777b: mov    -0x30(%rbp),%r14
  0x0000000115e9777f: mov    -0x20(%rbp),%rbx
  0x0000000115e97783: test   %rbx,%rbx
  0x0000000115e97786: je     0x0000000115e9780e
  0x0000000115e9778c: cmpb   $0xba,0x0(%r13)
  0x0000000115e97791: je     0x0000000115e977b0
  0x0000000115e97797: cmpb   $0xe9,0x0(%r13)
  0x0000000115e9779c: je     0x0000000115e977b0
  0x0000000115e977a2: mov    -0x18(%rbp),%rcx
  0x0000000115e977a6: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e977aa: jne    0x0000000115e9780e
  0x0000000115e977b0: mov    %rax,%rcx
  0x0000000115e977b3: test   %rcx,%rcx
  0x0000000115e977b6: jne    0x0000000115e977c2
  0x0000000115e977b8: orq    $0x1,-0x8(%rbx)
  0x0000000115e977c0: jmp    0x0000000115e9780e
  0x0000000115e977c2: mov    0x8(%rcx),%ecx
  0x0000000115e977c5: shl    $0x3,%rcx
  0x0000000115e977c9: xor    -0x8(%rbx),%rcx
  0x0000000115e977cd: test   $0xfffffffffffffffc,%rcx
  0x0000000115e977d4: je     0x0000000115e9780e
  0x0000000115e977d6: test   $0x2,%rcx
  0x0000000115e977dd: jne    0x0000000115e9780e
  0x0000000115e977df: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e977e7: je     0x0000000115e9780a
  0x0000000115e977e9: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e977f1: je     0x0000000115e9780a
  0x0000000115e977f3: xor    -0x8(%rbx),%rcx
  0x0000000115e977f7: test   $0xfffffffffffffffc,%rcx
  0x0000000115e977fe: je     0x0000000115e9780e
  0x0000000115e97800: orq    $0x2,-0x8(%rbx)
  0x0000000115e97808: jmp    0x0000000115e9780e
  0x0000000115e9780a: mov    %rcx,-0x8(%rbx)
  0x0000000115e9780e: movzwl 0x1(%r13),%ecx
  0x0000000115e97813: mov    -0x28(%rbp),%rbx
  0x0000000115e97817: shl    $0x2,%ecx
  0x0000000115e9781a: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9781e: and    $0xff,%ebx
  0x0000000115e97824: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97828: movzbl 0x4(%r13),%ebx
  0x0000000115e9782d: add    $0x4,%r13
  0x0000000115e97831: movabs $0x10e101040,%r10
  0x0000000115e9783b: jmpq   *(%r10,%rbx,8)
  0x0000000115e9783f: mov    -0x10(%rbp),%rsp
  0x0000000115e97843: movq   $0x0,-0x10(%rbp)
  0x0000000115e9784b: mov    -0x38(%rbp),%r13
  0x0000000115e9784f: mov    -0x30(%rbp),%r14
  0x0000000115e97853: movzwl 0x1(%r13),%ecx
  0x0000000115e97858: mov    -0x28(%rbp),%rbx
  0x0000000115e9785c: shl    $0x2,%ecx
  0x0000000115e9785f: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97863: and    $0xff,%ebx
  0x0000000115e97869: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9786d: movzbl 0x4(%r13),%ebx
  0x0000000115e97872: add    $0x4,%r13
